Gene	Tissue	Expression	z-Score	p-Value
AKT1	Adrenal_Gland	77.225	1.1864879307295595	0.11771483250083092
AKT1	Bladder	71.89	0.9437170662157162	0.1726571252778324
AKT1	Brain_Frontal_Cortex_BA9	31.23	-0.9065291101915718	0.8176720679044651
AKT1	Brain_Spinal_cord_cervical_c-1	25.96	-1.1463421291208982	0.8741731911707913
AKT1	Colon_Sigmoid	74.37	1.0565702515942228	0.14535388161502705
AKT1	Colon_Transverse	49.44	-0.07787729335987705	0.5310371690911113
AKT1	Esophagus_Gastroesophageal_Junction	73.935	1.0367754388362993	0.149920262330569
AKT1	Esophagus_Mucosa	42.25	-0.405060520324176	0.657283487273844
AKT1	Esophagus_Muscularis	83.98	1.4938763449359356	0.06760397113691452
AKT1	Heart_Atrial_Appendage	32.42	-0.8523777833365626	0.8029977765687552
AKT1	Heart_Left_Ventricle	29.01	-1.007550913232009	0.8431649479429476
AKT1	Kidney_Cortex	27.57	-1.0730785692582387	0.8583820672337074
AKT1	Liver	34.24	-0.769558106970078	0.7792189682065251
AKT1	Lung	80.7	1.3446189062095237	0.08937416733976522
AKT1	Ovary	52.71	0.07092509219968611	0.47172868648654886
AKT1	Pancreas	28.605	-1.0259805664893862	0.8475496278143736
AKT1	Prostate	72.33	0.9637394055570639	0.1675882964023232
AKT1	Testis	32.86	-0.8323554439952148	0.7973958281062249
AKT2	Adrenal_Gland	32.82	-0.011928986668385651	0.5047588642791252
AKT2	Bladder	45.61	0.911194143010836	0.18109654475810255
AKT2	Brain_Frontal_Cortex_BA9	17.36	-1.127760385014028	0.8702894360557554
AKT2	Brain_Spinal_cord_cervical_c-1	17.11	-1.1458042303947793	0.8740619178076323
AKT2	Colon_Sigmoid	43.1	0.730033935388096	0.23268472084459302
AKT2	Colon_Transverse	26.425	-0.47349055150799646	0.6820683798276418
AKT2	Esophagus_Gastroesophageal_Junction	37.44	0.3215212759678928	0.3739076957949766
AKT2	Esophagus_Mucosa	32.37	-0.044407908353737674	0.5177103710426935
AKT2	Esophagus_Muscularis	35.895	0.21001031151485197	0.41682981253699813
AKT2	Heart_Atrial_Appendage	19.76	-0.9545394693588183	0.8300946798301356
AKT2	Heart_Left_Ventricle	15.47	-1.264171856092506	0.8969158249747704
AKT2	Kidney_Cortex	29.41	-0.25804703766182946	0.6018146973212571
AKT2	Liver	28.48	-0.3251701424782232	0.627473847660886
AKT2	Lung	34.4	0.10210811613796061	0.4593354294710671
AKT2	Ovary	67.87	2.5178181357129064	0.00590421375931427
AKT2	Pancreas	16.165	-1.214009965934018	0.8876280407290325
AKT2	Prostate	50.41	1.257635974321255	0.10426171847184762
AKT2	Testis	43.64	0.7690086414105181	0.22094409030497908
GSK3A	Adrenal_Gland	40.215	0.011744930673414554	0.4953145582951961
GSK3A	Bladder	45.34	0.3033922670455233	0.3807954690709253
GSK3A	Brain_Frontal_Cortex_BA9	87.96	2.728759969714649	0.0031786479378311805
GSK3A	Brain_Spinal_cord_cervical_c-1	37.54	-0.1404807522134912	0.5558599204062047
GSK3A	Colon_Sigmoid	45.12	0.2908727716305251	0.38557431322347413
GSK3A	Colon_Transverse	34.54	-0.311201144236189	0.6221761433887955
GSK3A	Esophagus_Gastroesophageal_Junction	47.23	0.4109461140198225	0.34055602384750194
GSK3A	Esophagus_Mucosa	37.66	-0.13365193653258345	0.5531610934232173
GSK3A	Esophagus_Muscularis	48.495	0.4829332126560601	0.3145715792913373
GSK3A	Heart_Atrial_Appendage	21.27	-1.0663543449499222	0.8568682541880395
GSK3A	Heart_Left_Ventricle	19.39	-1.1733391239508129	0.8796700805652689
GSK3A	Kidney_Cortex	29.7	-0.5866300433661414	0.7212738996668405
GSK3A	Liver	13.84	-1.4891718491928037	0.9317789391584855
GSK3A	Lung	43.4	0.19299308020417844	0.4234821937064793
GSK3A	Ovary	49.59	0.5452461557443451	0.2927921154747667
GSK3A	Pancreas	14.305	-1.4627101884292855	0.928226651446127
GSK3A	Prostate	45.3	0.301115995151887	0.3816630221880233
GSK3A	Testis	59.26	1.0955348860308407	0.13664118527138314
GSK3B	Adrenal_Gland	16.615	0.5346487230746179	0.29644639262598327
GSK3B	Bladder	16.34	0.4860523261664972	0.31346503338784903
GSK3B	Brain_Frontal_Cortex_BA9	25.49	2.1029869869276125	0.01773345351776634
GSK3B	Brain_Spinal_cord_cervical_c-1	11.18	-0.425792794000427	0.6648705808906199
GSK3B	Colon_Sigmoid	14.92	0.23511820395001806	0.4070584949916124
GSK3B	Colon_Transverse	13.015	-0.10152229099532882	0.5404320683403039
GSK3B	Esophagus_Gastroesophageal_Junction	12.74	-0.15011868790344984	0.559664511878103
GSK3B	Esophagus_Mucosa	15.97	0.42066808305375275	0.3369987352976449
GSK3B	Esophagus_Muscularis	12.685	-0.159837967285074	0.563495642504488
GSK3B	Heart_Atrial_Appendage	8.607999999999999	-0.8803016407192894	0.8106520379824326
GSK3B	Heart_Left_Ventricle	7.492999999999999	-1.0773379409103978	0.859335340988066
GSK3B	Kidney_Cortex	6.678999999999999	-1.221183275758436	0.8889916825156832
GSK3B	Liver	7.0329999999999995	-1.1586264593748912	0.8766957605912539
GSK3B	Lung	19.33	1.0144276961857028	0.15518935708260084
GSK3B	Ovary	14.74	0.20330965324652076	0.41944650544687223
GSK3B	Pancreas	4.958	-1.5253083633179854	0.9364088986267696
GSK3B	Prostate	12.795	-0.1403994085218257	0.5558277874221411
GSK3B	Testis	24.02	1.8432171561823842	0.03264865549263252
PDPK1	Adrenal_Gland	13.36	0.09015983296285103	0.46408010146765455
PDPK1	Bladder	16.62	0.8366786700250934	0.20138660592184388
PDPK1	Brain_Frontal_Cortex_BA9	22.02	2.0732436148521196	0.019074806622565332
PDPK1	Brain_Spinal_cord_cervical_c-1	9.51	-0.7914651739971587	0.7856637045161636
PDPK1	Colon_Sigmoid	14.32	0.3099936009321004	0.3782829112746553
PDPK1	Colon_Transverse	13.935	0.22183110023609948	0.4122226840368106
PDPK1	Esophagus_Gastroesophageal_Junction	14.21	0.2848043150189574	0.3878970330864765
PDPK1	Esophagus_Mucosa	13.02	0.012302040140408642	0.49509231984131685
PDPK1	Esophagus_Muscularis	14.21	0.2848043150189574	0.3878970330864765
PDPK1	Heart_Atrial_Appendage	6.942	-1.3795205033149	0.9161328354664645
PDPK1	Heart_Left_Ventricle	5.7379999999999995	-1.6552286873096669	0.9510609409112653
PDPK1	Kidney_Cortex	10.72	-0.5143830289525839	0.6965078889119672
PDPK1	Liver	6.347	-1.5157716407541744	0.9352114473409576
PDPK1	Lung	16.94	0.9099565926815099	0.18142270110868486
PDPK1	Ovary	16.68	0.8504182805231711	0.19754628813026232
PDPK1	Pancreas	7.771	-1.1896848849331214	0.8829148657954958
PDPK1	Prostate	14.14	0.26877476943786627	0.3940515050973259
PDPK1	Testis	16.91	0.9030867874324705	0.18323991788509575
SGK1	Adrenal_Gland	57.87	0.7456835627392312	0.2279292954412897
SGK1	Bladder	15.51	-0.5698510625636616	0.7156106405040586
SGK1	Brain_Frontal_Cortex_BA9	9.687000000000001	-0.750690489455511	0.7735805259968433
SGK1	Brain_Spinal_cord_cervical_c-1	42.16	0.25779288843544346	0.39828337662135094
SGK1	Colon_Sigmoid	7.475	-0.8193864901913467	0.793717029828745
SGK1	Colon_Transverse	21.655	-0.3790115849317853	0.6476603694935215
SGK1	Esophagus_Gastroesophageal_Junction	11.3	-0.7005970675807809	0.7582227455115067
SGK1	Esophagus_Mucosa	46.83	0.4028246802240297	0.34353860184025153
SGK1	Esophagus_Muscularis	9.808	-0.7469327064134513	0.7724479088989027
SGK1	Heart_Atrial_Appendage	14.93	-0.5878635763189891	0.721688066829948
SGK1	Heart_Left_Ventricle	9.354	-0.761032156835725	0.7766810697427662
SGK1	Kidney_Cortex	28.28	-0.17326519936446555	0.5687785115903431
SGK1	Liver	17.67	-0.5027699768541656	0.6924369978169442
SGK1	Lung	91.27	1.782955906580511	0.03729674063830746
SGK1	Ovary	130.6	3.0043906755409164	0.0013305668802414683
SGK1	Pancreas	33.83	-0.0009040763608996604	0.5003606742359412
SGK1	Prostate	34.565	0.02192212641524825	0.4912550373440766
SGK1	Testis	26.67	-0.22326545306459908	0.5883355434453744
SGK3	Adrenal_Gland	4.1055	-0.4084983042617498	0.6585460623798661
SGK3	Bladder	4.194	-0.3916443966799012	0.6523395103270745
SGK3	Brain_Frontal_Cortex_BA9	5.4110000000000005	-0.1598793624752705	0.563511947128766
SGK3	Brain_Spinal_cord_cervical_c-1	25.72	3.7077591582000324	0.00010455069034764897
SGK3	Colon_Sigmoid	4.738	-0.2880452359507975	0.613343943968218
SGK3	Colon_Transverse	5.511	-0.14083539910595003	0.5560000113401401
SGK3	Esophagus_Gastroesophageal_Junction	4.279	-0.3754570278159788	0.6463397002257361
SGK3	Esophagus_Mucosa	4.138999999999999	-0.4021185765330276	0.6562016190112023
SGK3	Esophagus_Muscularis	3.8555	-0.4561082126850511	0.6758439176279442
SGK3	Heart_Atrial_Appendage	2.343	-0.7441481586460239	0.7716065765098161
SGK3	Heart_Left_Ventricle	1.351	-0.9330642752696834	0.824606608509115
SGK3	Kidney_Cortex	4.138999999999999	-0.4021185765330276	0.6562016190112023
SGK3	Liver	4.425	-0.3476528412967709	0.6359495414697103
SGK3	Lung	8.453	0.4194380032194593	0.33744802751200076
SGK3	Ovary	8.366	0.4028697550881505	0.34352202107537866
SGK3	Pancreas	5.5545	-0.13255127504029565	0.5527258654225894
SGK3	Prostate	7.466	0.23147408476426598	0.4084732580743282
SGK3	Testis	8.459	0.4205806410216186	0.33703066622735656
SLC2A4	Adrenal_Gland	5.132999999999999	-0.6294155316745952	0.7354614738264796
SLC2A4	Bladder	67.31	0.7603222203717658	0.22353100145227578
SLC2A4	Brain_Frontal_Cortex_BA9	1.161	-0.7181949573646115	0.7636814566233954
SLC2A4	Brain_Spinal_cord_cervical_c-1	0.6591	-0.7294130826802759	0.7671254912563621
SLC2A4	Colon_Sigmoid	94.91	1.3772185318129668	0.08422234698723197
SLC2A4	Colon_Transverse	22.935	-0.2315174107950205	0.5915435695182187
SLC2A4	Esophagus_Gastroesophageal_Junction	122.3	1.989421066971463	0.023327373119376604
SLC2A4	Esophagus_Mucosa	6.841	-0.5912394845752629	0.722820014843773
SLC2A4	Esophagus_Muscularis	137.2	2.322455669887184	0.010104206378745761
SLC2A4	Heart_Atrial_Appendage	42.52	0.2062331058562812	0.4183044144557192
SLC2A4	Heart_Left_Ventricle	62.12	0.6443188922420616	0.25968433363728394
SLC2A4	Kidney_Cortex	2.06	-0.6981011246115086	0.7574430225839857
SLC2A4	Liver	1.41	-0.7126294797722615	0.7619624676406478
SLC2A4	Lung	3.3110000000000004	-0.6701396287559672	0.7486156076929926
SLC2A4	Ovary	4.401	-0.6457766947171661	0.7407880084640134
SLC2A4	Pancreas	0.4259	-0.7346254094856415	0.7687161706440739
SLC2A4	Prostate	17.485	-0.35333208098902574	0.6380802512877195
SLC2A4	Testis	7.093999999999999	-0.5855846017203852	0.7209226507128204
VAMP2	Adrenal_Gland	107.0	-0.07417362758239483	0.52956388491375
VAMP2	Bladder	93.72	-0.21517135272987517	0.5851831374898769
VAMP2	Brain_Frontal_Cortex_BA9	439.5	3.456078150394805	0.0002740481929587313
VAMP2	Brain_Spinal_cord_cervical_c-1	154.2	0.4269628654116616	0.3347031876824511
VAMP2	Colon_Sigmoid	108.8	-0.05506249013770626	0.5219556603400093
VAMP2	Colon_Transverse	72.065	-0.4450889534880594	0.6718722642693287
VAMP2	Esophagus_Gastroesophageal_Junction	124.5	0.11162909757429988	0.45555874984097944
VAMP2	Esophagus_Mucosa	53.42	-0.6430484855192921	0.739903680323212
VAMP2	Esophagus_Muscularis	107.85	-0.06514892378906971	0.5259722862053572
VAMP2	Heart_Atrial_Appendage	55.59	-0.6200089475998619	0.732374051929209
VAMP2	Heart_Left_Ventricle	39.65	-0.7892486869711598	0.7850166644931391
VAMP2	Kidney_Cortex	74.14	-0.4230580589337656	0.6638735491731186
VAMP2	Liver	24.94	-0.9454291490885873	0.8277800867374894
VAMP2	Lung	112.7	-0.013655025674214234	0.5054473977941683
VAMP2	Ovary	223.8	1.1659268466062878	0.12182201175277951
VAMP2	Pancreas	34.975	-0.8388845578344484	0.799232952952309
VAMP2	Prostate	126.75	0.13551801938016064	0.4461011591358345
VAMP2	Testis	98.15	-0.16813672001878038	0.5667621389281211
